ts_code,trade_date,open,high,low,close,pre_close,pct_change,vol,turnover_rate,float_mv,total_mv
700327.TI,20250711,1505.4203,1508.4368,1505.4203,1508.4368,1504.486,0.2626,9681579.1,2.409395,394939020353.14,424246390994.02
700327.TI,20250714,1507.9435,1507.9435,1498.3393,1498.3393,1508.4368,-0.6694,9312644.34,2.31758,392414342586.28,421432480135.06
700327.TI,20250715,1498.8877,1498.8877,1480.7608,1480.7608,1498.3393,-1.1732,9598016.42,2.388599,387766021717.85,416521351076.61
700327.TI,20250716,1479.2489,1487.4701,1479.2489,1487.4701,1480.7608,0.4531,7383654.3,1.837524,389513920774.08,418372626929.19
700327.TI,20250717,1487.8717,1494.372,1487.8717,1494.372,1487.4701,0.464,7160101.66,1.78189,391264303232.18,420294260679.92
700327.TI,20250718,1496.1428,1511.0552,1496.1428,1511.0552,1494.372,1.1164,10915201.15,2.716399,395655023650.22,425009739956.85
700327.TI,20250721,1508.2869,1521.409,1508.2869,1521.409,1511.0552,0.6852,11258319.34,2.801788,398945448171.31,428433032629.82
700327.TI,20250722,1532.4833,1538.4457,1532.4833,1538.4457,1521.409,1.1198,12543169.51,3.121541,403508834375.33,433418060895.61
700327.TI,20250723,1542.221,1542.221,1520.2751,1520.2751,1538.4457,-1.1811,11939373.07,2.971278,398952866053.63,428417755240.91
700327.TI,20250724,1525.7983,1586.0589,1525.7983,1586.0589,1520.2751,4.3271,13622468.38,3.39014,417590722873.32,448322570181.8
700327.TI,20250725,1601.8338,1601.8338,1568.5885,1568.5885,1586.0589,-1.1015,16218355.32,4.036162,411920056787.98,442238441986.12
700327.TI,20250728,1565.6897,1565.6897,1557.6382,1557.6382,1568.5885,-0.6981,12333356.81,3.069234,408930434109.7,438844143539.9
700327.TI,20250729,1563.8625,1563.8625,1556.8267,1556.8267,1557.6382,-0.0521,14626689.06,3.639944,408582015129.37,438422973147.26
700327.TI,20250730,1555.4131,1570.8708,1555.4131,1570.8708,1556.8267,0.9021,15491156.0,3.855072,411933779692.87,441947193839.84
700327.TI,20250731,1571.8699,1571.8699,1546.106,1546.106,1570.8708,-1.5765,15471609.69,3.850208,405295940795.73,434694873835.54
700327.TI,20250801,1540.3792,1547.3908,1540.3792,1547.3908,1546.106,0.0831,12932266.95,3.218277,405057621218.07,434347035022.6
700327.TI,20250804,1542.7115,1544.1243,1542.7115,1544.1243,1547.3908,-0.2111,11098910.23,2.762034,404287381152.07,433612756675.85
700327.TI,20250805,1543.4078,1555.3068,1543.4078,1555.3068,1544.1243,0.7242,10933687.36,2.720917,407073857257.38,436576936250.15
700327.TI,20250806,1554.8387,1554.8387,1549.3966,1549.3966,1555.3068,-0.38,13472818.45,3.352796,405604534127.03,435092561935.12
700327.TI,20250807,1545.6145,1545.6145,1544.5811,1544.5811,1549.3966,-0.3108,11513391.49,2.865181,404701632425.38,434166033739.96
700327.TI,20250808,1542.4542,1551.3896,1542.4542,1551.3896,1544.5811,0.4408,11075221.48,2.756139,406796258409.52,436220682532.09
700327.TI,20250811,1551.7666,1557.772,1551.7666,1557.772,1551.3896,0.4114,10282761.69,2.55893,408598093961.64,438211211362.64
700327.TI,20250812,1554.8138,1560.0277,1554.8138,1560.0277,1557.772,0.1448,9647655.39,2.40088,409005537080.73,438676679332.03
700327.TI,20250813,1569.7794,1569.7794,1560.5503,1560.5503,1560.0277,0.0335,10780462.6,2.682787,409246490247.82,438875303939.35
700327.TI,20250814,1557.0828,1557.0828,1541.9173,1541.9173,1560.5503,-1.194,13711721.87,3.412249,404304214968.25,433575854558.86
700327.TI,20250815,1535.6725,1553.403,1535.6725,1553.403,1541.9173,0.7449,10435233.96,2.596874,407407579617.64,436928109517.4
700327.TI,20250818,1557.7385,1577.24,1557.7385,1577.24,1553.403,1.5345,16718823.36,4.160585,413138365879.71,443194931326.8
700327.TI,20250819,1582.2241,1582.2241,1582.1484,1582.1484,1577.24,0.3112,13523622.17,3.365439,414518049361.31,444578738675.13
700327.TI,20250820,1578.9066,1601.65,1578.9066,1601.65,1582.1484,1.2326,14368841.68,3.575777,419554778154.97,450003738079.72
700327.TI,20250821,1601.2368,1603.8955,1601.2368,1603.8955,1601.65,0.1402,13680180.06,3.4044,420428645193.39,450982576395.39
700327.TI,20250822,1610.5148,1623.7998,1610.5148,1623.7998,1603.8955,1.241,16393934.83,4.079735,425140018845.57,455964850302.15
700327.TI,20250825,1635.9377,1652.6336,1635.9377,1652.6336,1623.7998,1.7757,18272149.4,4.54697,432830586481.68,464146472403.11
700327.TI,20250826,1649.92,1669.8094,1649.92,1669.8094,1652.6336,1.0393,15624501.98,3.887453,437960025607.81,469396007487.47
700327.TI,20250827,1658.4597,1658.4597,1623.701,1623.701,1669.8094,-2.7613,18929572.92,4.70977,425851305064.5,456352176887.28
700327.TI,20250828,1622.5287,1632.5615,1622.5287,1632.5615,1623.701,0.5457,18540423.39,4.609771,428285392147.16,458932715795.18
700327.TI,20250829,1630.4065,1637.0249,1630.4065,1637.0249,1632.5615,0.2734,18098904.22,4.499994,429718735031.74,460574472832.25
700327.TI,20250901,1634.355,1651.8989,1634.355,1651.8989,1637.0233,0.9087,17820273.28,4.43068,433700049317.12,464726475264.91
700327.TI,20250902,1648.5125,1648.5125,1639.4931,1639.4931,1651.8989,-0.751,17978944.27,4.470131,430867549352.88,461662088181.3
700327.TI,20250903,1645.0969,1645.0969,1620.3176,1620.3176,1639.4931,-1.1696,17599559.49,4.375804,425788207807.85,456252027628.99
700327.TI,20250904,1618.2015,1642.2194,1618.2015,1642.2194,1620.3176,1.3517,20391014.49,5.069954,432282088258.71,463006267354.33
700327.TI,20250905,1647.192,1671.8401,1647.192,1671.8401,1642.2194,1.8037,19336217.09,4.807693,440365733676.82,471702052663.0
700327.TI,20250908,1664.8184,1672.7546,1664.8184,1672.7546,1671.8401,0.0547,17896198.39,4.449651,440597432142.38,472068238301.89
700327.TI,20250909,1669.2619,1669.2619,1659.7606,1659.7606,1672.7546,-0.7768,14334816.88,3.564161,437853120962.32,469096798328.47
700327.TI,20250910,1655.4768,1681.5001,1655.4768,1681.5001,1659.7606,1.3098,16163195.76,4.018763,442821964615.08,474454081558.62
700327.TI,20250911,1675.9276,1685.7223,1675.9276,1685.7223,1681.5001,0.2511,17360373.26,4.316425,443523602788.59,475281772785.37
700327.TI,20250912,1683.9236,1683.9236,1676.0715,1676.0715,1685.7223,-0.5725,17551495.64,4.363945,440505458273.56,472195275444.6
700327.TI,20250915,1671.6835,1681.7148,1671.6835,1681.7148,1676.0715,0.3367,16057215.75,3.992411,441473064825.91,473449157693.44
700327.TI,20250916,1692.2373,1714.478,1692.2373,1714.478,1681.7148,1.9482,21731418.89,5.403225,450000951356.29,482657340271.02
700327.TI,20250917,1726.7331,1726.7331,1696.488,1696.488,1714.478,-1.0493,19648714.95,4.885389,445430793284.26,477750665225.72
700327.TI,20250918,1693.6617,1710.4637,1693.6617,1710.4637,1696.488,0.8238,24267111.23,6.033691,449975921673.33,482430166712.64
700327.TI,20250919,1705.2981,1741.004,1705.2981,1741.004,1710.4637,1.7855,23872044.27,5.935463,458762117865.89,491719143492.45
700327.TI,20250922,1730.5928,1730.5928,1707.2912,1707.2912,1741.004,-1.9364,22665019.35,5.635352,449962584983.35,482496429601.07
700327.TI,20250923,1691.6439,1691.6439,1636.1911,1636.1911,1707.2912,-4.1645,22360336.95,5.559597,430758876826.59,461942918668.67
700327.TI,20250924,1624.8261,1635.8311,1624.8261,1635.8311,1636.1911,-0.022,14064353.53,3.496912,430590933652.29,461825181054.91
700327.TI,20250925,1630.7895,1636.5427,1630.7895,1636.5427,1635.8311,0.0435,14087589.18,3.503639,430151449733.46,461425915394.49
700327.TI,20250926,1628.7658,1628.7658,1619.832,1619.832,1636.5427,-1.0211,11872549.27,2.952749,425936959438.69,456952361950.65
700327.TI,20250929,1614.5756,1621.5053,1614.5756,1621.5053,1619.832,0.1033,12229062.2,3.041416,426897821961.62,458024540638.12
700327.TI,20250930,1623.9522,1623.9522,1623.6149,1623.6149,1621.5053,0.1301,10584076.9,2.632301,427557747314.74,458832845962.99
700327.TI,20251009,1612.8877,1612.8877,1582.44,1582.44,1623.6149,-2.536,13323967.84,3.313723,415844173460.73,446381713962.34
700327.TI,20251010,1579.5473,1583.793,1579.5473,1583.793,1582.44,0.0855,9721130.06,2.417683,415590412200.84,446187791530.61
700327.TI,20251013,1539.0809,1574.1334,1539.0809,1574.1334,1583.793,-0.6099,9076668.39,2.257403,412846654476.35,443202134197.66
700327.TI,20251014,1577.5729,1583.7844,1577.5729,1583.7844,1574.1334,0.6131,12757102.77,3.172741,415186937611.11,445725447467.5
700327.TI,20251015,1586.5766,1597.2862,1586.5766,1597.2862,1583.7844,0.8525,9612992.02,2.390789,419209350220.31,449883514927.0
700327.TI,20251016,1595.4477,1595.4477,1593.9782,1593.9782,1597.2862,-0.2071,8488792.14,2.111196,418781692759.47,449381631150.71
700327.TI,20251017,1591.8455,1591.8455,1573.4462,1573.4462,1593.9782,-1.2881,9135690.88,2.272082,414263072415.2,444409539062.77
700327.TI,20251020,1585.5444,1596.5271,1585.5444,1596.5271,1573.4462,1.4669,9045219.33,2.249581,420488149089.38,451014316184.22
700327.TI,20251021,1596.9294,1607.9375,1596.9294,1607.9375,1596.5271,0.7147,9323458.17,2.318657,423505343777.19,454186368260.69
700327.TI,20251022,1603.3099,1603.3099,1602.7696,1602.7696,1607.9375,-0.3214,8473411.41,2.107258,421654853707.36,452206543131.39
700327.TI,20251023,1599.8141,1613.0129,1599.8141,1613.0129,1602.7696,0.6391,8032308.2,1.99756,424616341541.27,455282978552.05
700327.TI,20251024,1610.9418,1610.9418,1604.6268,1604.6268,1613.0129,-0.5199,8152756.33,2.027514,422368671050.09,452939801711.89
700327.TI,20251027,1606.3903,1610.0119,1606.3903,1610.0119,1604.6268,0.3356,7740440.03,1.924975,422998651954.81,453658787946.77
700327.TI,20251028,1608.1201,1608.1201,1601.8057,1601.8057,1610.0119,-0.5097,8049783.61,2.001961,421219709691.9,451658100911.7
700327.TI,20251029,1599.6785,1612.9703,1599.6785,1612.9703,1601.8057,0.697,8110232.7,2.016995,424620735935.8,455316700911.11
700327.TI,20251030,1611.3799,1611.3799,1605.378,1605.378,1612.9703,-0.4707,8632227.88,2.125069,425198542624.35,454695746165.26
700327.TI,20251031,1620.4477,1644.2378,1620.4477,1644.2378,1605.378,2.4206,10058317.17,2.476142,436038106439.15,466270839940.1
700327.TI,20251103,1646.5315,1659.5917,1646.5315,1659.5917,1644.2378,0.9338,9119122.71,2.244932,440035948964.31,470590019384.44
700327.TI,20251104,1653.7217,1663.3706,1653.7217,1663.3706,1659.5917,0.2277,9788905.64,2.409818,440969671457.76,471417272158.38
700327.TI,20251105,1655.9819,1683.4408,1655.9819,1683.4408,1663.3706,1.2066,13204758.7,3.250734,446055233594.17,477140145989.53
700327.TI,20251106,1677.611,1677.611,1648.6626,1648.6626,1683.4408,-2.0659,11962554.41,2.944929,436030583043.9,466514934765.02
700327.TI,20251107,1658.3963,1675.8919,1658.3963,1675.8919,1648.6626,1.6516,10871179.19,2.676256,444138382882.03,475217353191.16
700327.TI,20251110,1678.4208,1765.2119,1678.4208,1765.2119,1675.8919,5.3297,16604996.65,4.0878,469884455245.61,503114934436.88
700327.TI,20251111,1774.7387,1794.608,1774.7387,1794.608,1765.2119,1.6653,15494064.48,3.814312,478551003395.96,512652583953.1
700327.TI,20251112,1792.2391,1792.2391,1779.8635,1779.8635,1794.608,-0.8216,16222195.58,3.993563,474125265800.21,507910020330.26
700327.TI,20251113,1772.098,1804.2156,1772.098,1804.2156,1779.8635,1.3682,15573056.5,3.833759,480571711683.25,514734646538.13
700327.TI,20251114,1797.2928,1797.2928,1786.2312,1786.2312,1804.2156,-0.9968,14997513.42,3.692072,474860172299.95,508687040651.4
700327.TI,20251117,1783.6948,1795.3285,1783.6948,1795.3285,1786.2312,0.5093,13258719.39,3.264017,477136989342.53,511079178838.8
700327.TI,20251118,1790.3124,1790.3124,1763.9982,1763.9982,1795.3285,-1.7451,13157860.83,3.239188,468287069607.43,501568104758.07
700327.TI,20251119,1759.4365,1759.4365,1739.8085,1739.8085,1763.9982,-1.3713,13923931.2,3.427778,462027380517.36,494681166611.65
700327.TI,20251120,1742.1346,1742.1346,1714.2298,1714.2298,1739.8085,-1.4702,12706464.16,3.128064,455069434791.69,487451964068.38
700327.TI,20251121,1692.1985,1692.1985,1661.1058,1661.1058,1714.2298,-3.099,12797938.89,3.150583,441168794429.44,472612020497.79
700327.TI,20251124,1667.1655,1677.3182,1667.1655,1677.3182,1661.1058,0.976,11244139.41,2.76807,445253309038.91,476908873027.42
700327.TI,20251125,1685.792,1709.4221,1685.792,1709.4221,1677.3182,1.914,12205317.28,3.004692,453064871583.17,485242277371.29
700327.TI,20251126,1704.7742,1704.7742,1702.9998,1702.9998,1709.4221,-0.3757,11994947.98,2.952903,451621384455.21,483653814947.46
700327.TI,20251127,1707.351,1707.351,1690.602,1690.602,1702.9998,-0.728,11305631.22,2.783129,447484787302.23,479250180307.23
700327.TI,20251128,1688.504,1700.6374,1688.504,1700.6374,1690.602,0.5936,10507865.89,2.586742,450059310465.37,482023938931.72
700327.TI,20251201,1707.1645,1749.1855,1707.1645,1749.1855,1700.6391,2.8546,11682568.36,2.87592,465044364630.81,497851449622.59
700327.TI,20251202,1743.1578,1743.1578,1741.5503,1741.5503,1749.1855,-0.4365,11595415.77,2.854466,463562392600.36,496285606485.54
700327.TI,20251203,1735.831,1735.831,1720.6064,1720.6064,1741.5503,-1.2026,11468198.4,2.823148,458192102546.53,490535885599.77
700327.TI,20251204,1712.6985,1712.6985,1686.3526,1686.3526,1720.6064,-1.9908,10972153.16,2.701036,449238716647.96,480896933805.92
700327.TI,20251205,1683.5431,1686.6072,1683.5431,1686.6072,1686.3526,0.0151,8263626.26,2.034273,448813295061.35,480472401087.24
700327.TI,20251208,1688.0965,1701.7445,1688.0965,1701.7445,1686.6072,0.8975,9598315.9,2.362836,452699576766.85,484648433313.43
700327.TI,20251209,1695.9858,1695.9858,1674.1371,1674.1371,1701.7445,-1.6223,9250375.45,2.277183,444643128348.2,475956448435.97
700327.TI,20251210,1672.781,1707.1662,1672.781,1707.1662,1674.1371,1.9729,13246927.02,3.261022,452942633976.62,485070825688.9
700327.TI,20251211,1702.8454,1702.8454,1664.0978,1664.0978,1707.1662,-2.5228,13522399.07,3.328835,440941853555.8,472244435050.09
700327.TI,20251212,1662.8381,1662.8381,1657.3782,1657.3782,1664.0978,-0.4038,9965538.32,2.453236,439672957994.0,470846047691.43
700327.TI,20251215,1655.9926,1661.4056,1655.9926,1661.4056,1657.3782,0.243,9023301.1,2.221283,441039911322.2,472326337242.65
700327.TI,20251216,1663.1235,1677.792,1663.1235,1677.792,1661.4056,0.9863,11585764.83,2.85209,445231867191.98,476836681871.7
700327.TI,20251217,1682.2801,1693.4827,1682.2801,1693.4827,1677.792,0.9352,14848116.67,3.655189,449438441287.0,481143189576.6
700327.TI,20251218,1679.4234,1679.4234,1671.3387,1671.3387,1693.4827,-1.3076,13485885.99,3.319847,442551296964.5,473770460883.03
700327.TI,20251219,1670.4245,1741.8191,1670.4245,1741.8191,1671.3387,4.217,18212140.3,4.483318,462314501478.08,494887783674.91
700327.TI,20251222,1746.8948,1789.1652,1746.8948,1789.1652,1741.8191,2.7182,13979748.78,3.441421,477329781224.77,510928018651.92
700327.TI,20251223,1797.984,1797.984,1750.6051,1750.6051,1789.1652,-2.1552,14630807.54,3.601694,466510186174.79,499473965804.82
700327.TI,20251224,1738.0007,1755.2477,1738.0007,1755.2477,1750.6051,0.2652,12171189.48,2.996205,466626209996.32,499743064286.2
700327.TI,20251225,1749.0447,1749.0447,1744.6425,1744.6425,1755.2477,-0.6042,12199248.02,3.003112,462550799136.46,495463454438.56
700327.TI,20251226,1741.8912,1785.6381,1741.8912,1785.6381,1744.6425,2.3498,12178123.23,2.997912,476096854206.94,509810311234.69
700327.TI,20251229,1788.9844,1788.9844,1772.3762,1772.3762,1785.6381,-0.7427,9880111.81,2.429884,472098515757.14,508122882301.13
700327.TI,20251230,1768.399,1768.399,1754.5886,1754.5886,1772.3762,-1.0036,9328103.02,2.294125,467587931831.6,503309765199.56
700327.TI,20251231,1766.5058,1795.1038,1766.5058,1795.1038,1754.5886,2.3091,12523434.98,3.079975,479372596545.66,515981775401.0
700327.TI,20260105,1782.2688,1782.2688,1764.0665,1764.0665,1795.1038,-1.729,12666693.89,3.115207,469850568100.57,505708736221.54
700327.TI,20260106,1761.4204,1774.3069,1761.4204,1774.3069,1764.0665,0.5805,10919589.77,2.68553,472487151882.11,508569710944.96
700327.TI,20260107,1774.8569,1795.8062,1774.8569,1795.8062,1774.3069,1.2117,11629685.71,2.860169,479961930806.38,516401849989.66
700327.TI,20260108,1785.1912,1797.4386,1785.1912,1797.4386,1795.8062,0.0909,12700491.09,3.123519,479817288832.37,516426605740.4
700327.TI,20260109,1801.8909,1823.6129,1801.8909,1823.6129,1797.4386,1.4562,13068530.28,3.214033,487369086103.45,524319888953.82
700327.TI,20260112,1827.313,1845.2191,1827.313,1845.2191,1823.6129,1.1848,16545936.03,4.069256,492203173712.2,529473487410.84
700327.TI,20260113,1846.6381,1846.6381,1828.5937,1828.5937,1845.2191,-0.901,17906391.86,4.403842,485810707001.79,522663274137.33
700327.TI,20260114,1824.1996,1836.4731,1824.1996,1836.4731,1828.5937,0.4309,27317716.33,6.718434,487033819296.11,524016234779.02
700327.TI,20260115,1842.0743,1842.0743,1836.4511,1836.4511,1836.4731,-0.0012,21110020.82,5.191733,487751022189.58,524923487651.34
700327.TI,20260116,1829.5662,1829.5662,1795.1824,1795.1824,1836.4511,-2.2472,17004164.85,4.181951,477138601525.46,513508594452.01
700327.TI,20260119,1794.4302,1853.2224,1794.4302,1853.2224,1795.1824,3.2331,14154979.58,3.481231,494293185131.68,531710820776.3
700327.TI,20260120,1858.1816,1868.126,1858.1816,1868.126,1853.2224,0.8042,13702792.38,3.36842,502465893959.84,549113071063.27
700327.TI,20260121,1860.7936,1860.7936,1851.9704,1851.9704,1868.126,-0.8648,9932261.35,2.441548,497877221885.11,544152969379.73
700327.TI,20260122,1862.2914,1862.2914,1848.7183,1848.7183,1851.9704,-0.1756,9378070.93,2.305317,496080158846.13,542849153494.58
700327.TI,20260123,1846.7882,1849.1417,1846.7882,1849.1417,1848.7183,0.0229,9988434.42,2.455357,495980965424.61,542626794205.9
700327.TI,20260126,1845.3399,1845.3399,1824.6387,1824.6387,1849.1417,-1.3251,11795410.91,2.899548,489941009251.96,536079594133.63
700327.TI,20260127,1823.8377,1823.8377,1800.6137,1800.6137,1824.6387,-1.3167,11048434.3,2.715926,482779925642.0,528117421407.87
700327.TI,20260128,1796.5911,1796.5911,1786.0449,1786.0449,1800.6137,-0.8091,9138434.26,2.24641,479212488966.53,524052966207.37
700327.TI,20260129,1777.6755,1807.0613,1777.6755,1807.0613,1786.0449,1.1767,11842509.75,2.911126,486185078186.28,531337681174.74
700327.TI,20260130,1812.5186,1812.5186,1795.4853,1795.4853,1807.0613,-0.6406,14867523.68,3.654735,482071647586.25,527115763290.84
700327.TI,20260202,1776.2934,1776.2934,1772.4726,1772.4726,1795.4853,-1.2817,13114028.54,3.22369,475926565301.46,520577287773.01
700327.TI,20260203,1777.4869,1800.8871,1777.4869,1800.8871,1772.4726,1.6031,10454206.33,2.569853,483856188169.62,529329170633.73
700327.TI,20260204,1793.01,1814.4046,1793.01,1814.4046,1800.8871,0.7506,10483977.45,2.577171,487511883575.78,533588122431.64
700327.TI,20260205,1808.4806,1840.7225,1808.4806,1840.7225,1814.4046,1.4505,13313725.12,3.27278,495089016715.9,542670423382.32
700327.TI,20260206,1826.3593,1826.3593,1817.6767,1817.6767,1840.7225,-1.252,10370932.89,2.549383,488879165546.64,535517269824.5
700327.TI,20260209,1829.1372,1863.2931,1829.1372,1863.2931,1817.6767,2.5096,10571783.67,2.598756,502130808273.51,549753124294.13
700327.TI,20260210,1860.623,1860.623,1859.3206,1859.3206,1863.2931,-0.2132,11966590.12,2.941627,500059522955.23,547340819240.38
700327.TI,20260211,1851.861,1851.861,1846.389,1846.389,1859.3206,-0.6955,9357996.25,2.300383,497742139895.18,544382523047.78
700327.TI,20260212,1843.9832,1843.9832,1807.5816,1807.5816,1846.389,-2.1018,9277914.56,2.280697,486715751177.29,532389883329.58
700327.TI,20260213,1811.8764,1811.8764,1808.7927,1808.7927,1807.5816,0.067,7553813.5,1.856878,487191789390.42,532882138355.7
700327.TI,20260224,1776.721,1776.721,1736.7087,1736.7087,1808.7927,-3.9852,8937977.78,2.197134,465012032328.66,508984537941.76
700327.TI,20260225,1725.2794,1726.9467,1725.2794,1726.9467,1736.7087,-0.5621,8898244.66,2.187366,461283897553.89,505121484623.52
700327.TI,20260226,1721.8073,1721.8073,1701.5796,1701.5796,1726.9467,-1.4689,8315697.85,2.044165,454191784691.37,497317476956.79
700327.TI,20260227,1701.7804,1728.5173,1701.7804,1728.5173,1701.5796,1.5831,11108679.13,2.730735,461208900975.66,505152338870.8
700327.TI,20260302,1691.7949,1691.7949,1674.9678,1674.9678,1728.5173,-3.098,12183023.84,2.994828,447831027157.9,490313867498.14
700327.TI,20260303,1676.3429,1676.3429,1637.6964,1637.6964,1674.9678,-2.2252,10885966.98,2.675986,438375185107.26,480144604135.27
700327.TI,20260304,1620.6218,1632.0513,1620.6218,1632.0513,1637.6964,-0.3447,8322149.46,2.045749,437443473446.17,478946767894.9
700327.TI,20260305,1651.9378,1651.9378,1640.2687,1640.2687,1632.0513,0.5035,9244137.96,2.272392,438585878507.26,480278277002.93
700327.TI,20260306,1637.2555,1662.8732,1637.2555,1662.8732,1640.2687,1.3781,7685042.26,1.889135,444160256501.38,486444938784.14
700327.TI,20260309,1636.2074,1640.0719,1636.2074,1640.0719,1662.8732,-1.3712,7341592.92,1.804708,438043818284.63,479745509469.79
700327.TI,20260310,1652.6644,1658.9344,1652.6644,1658.9344,1640.0719,1.1501,6144247.39,1.510377,443046410004.74,485459814765.43
700327.TI,20260311,1661.665,1661.665,1645.6198,1645.6198,1658.9344,-0.8026,5706101.09,1.402672,439470900853.84,481591665901.55
700327.TI,20260312,1643.0971,1645.7663,1643.0971,1645.7663,1645.6198,0.0089,6705639.92,1.648378,439420790842.8,481804156417.45
700327.TI,20260313,1638.6549,1642.7743,1638.6549,1642.7743,1645.7663,-0.1818,7942526.16,1.952429,438611096949.75,480934970141.76
700327.TI,20260316,1642.1172,1660.4933,1642.1172,1660.4933,1642.7743,1.0786,6973453.21,1.714212,443941538108.24,486759583615.81
700327.TI,20260317,1660.1529,1660.1529,1654.2249,1654.2249,1660.4933,-0.3775,7071734.13,1.738372,442910563612.56,485806235535.23
700327.TI,20260318,1651.8693,1651.8693,1645.7404,1645.7404,1654.2249,-0.5129,6096970.35,1.498755,440545398272.56,482904680476.04
700327.TI,20260319,1629.2007,1629.2007,1608.2916,1608.2916,1645.7404,-2.2755,5819611.47,1.430575,430450304177.89,472464582705.98
700327.TI,20260320,1614.8711,1614.8711,1593.4294,1593.4294,1608.2916,-0.9241,6404679.09,1.574396,426904801524.05,468731060023.56
700327.TI,20260323,1577.2242,1577.2242,1516.7313,1516.7313,1593.4294,-4.8134,10295632.76,2.530869,406105588082.18,446043687524.11
700327.TI,20260324,1541.3706,1550.1039,1541.3706,1550.1039,1516.7313,2.2003,8095831.07,1.990114,414412188900.25,455108454970.26
700327.TI,20260325,1557.0794,1590.8158,1557.0794,1590.8158,1550.1039,2.6264,7952886.9,1.954975,425160607478.86,466898461845.06
700327.TI,20260326,1586.0306,1586.0306,1571.0785,1571.0785,1590.8158,-1.2407,6793576.11,1.669994,419920642681.54,461472206755.04
700327.TI,20260327,1553.6285,1585.534,1553.6285,1585.534,1571.0785,0.9201,5588784.06,1.373833,423674034293.33,465581946163.23
700327.TI,20260330,1563.6711,1573.0368,1563.6711,1573.0368,1585.534,-0.7882,5990480.35,1.472577,419707812312.96,461311868717.05
700327.TI,20260331,1576.8609,1576.8609,1560.8757,1560.8757,1573.0368,-0.7731,6895632.48,1.695062,416429599229.54,457510569233.42
700327.TI,20260401,1582.0849,1595.3242,1582.0849,1595.3242,1560.8757,2.207,6856577.13,1.685462,426188855883.86,468441521084.13
700327.TI,20260402,1588.919,1588.919,1564.611,1564.611,1595.3242,-1.9252,6150927.04,1.512001,417629946331.59,459192943893.8
700327.TI,20260403,1569.7773,1569.7773,1529.8657,1529.8657,1564.611,-2.2207,5669394.67,1.393633,408605875575.68,449465166986.45
700327.TI,20260407,1532.6271,1537.3054,1532.6271,1537.3054,1529.8657,0.4863,5702948.18,1.401879,409734864237.07,450282188500.28
700327.TI,20260408,1564.5726,1592.5546,1564.5726,1592.5546,1537.3054,3.5939,9503014.83,2.335999,424482406672.66,466587513415.18
700327.TI,20260409,1580.3588,1580.3588,1557.4451,1557.4451,1592.5546,-2.2046,8818321.61,2.16769,414637166548.25,455663682466.09
700327.TI,20260410,1565.7478,1579.5655,1565.7478,1579.5655,1557.4451,1.4203,9336152.94,2.294981,420499909184.65,461987015978.11
700327.TI,20260413,1569.7153,1580.2621,1569.7153,1580.2621,1579.5655,0.0441,6971289.86,1.713659,420504887463.55,462120151297.98
700327.TI,20260414,1591.3682,1591.3682,1584.3471,1584.3471,1580.2621,0.2585,7802980.74,1.918102,421341347238.96,463229430945.47
700327.TI,20260415,1591.8522,1591.8522,1583.7688,1583.7688,1584.3471,-0.0365,12752690.23,3.134823,421316075708.88,463493841386.8
700327.TI,20260416,1581.1477,1605.1196,1581.1477,1605.1196,1583.7688,1.3481,14202750.71,3.491272,426536408200.74,469169056362.59
700327.TI,20260417,1599.285,1599.285,1577.3478,1577.3478,1605.1196,-1.7302,12861713.85,3.1616,418555529814.4,460400388583.44
700327.TI,20260420,1570.5226,1582.9505,1570.5226,1582.9505,1577.3478,0.3552,11543662.1,2.821078,422117556833.02,462246512321.39
700327.TI,20260421,1577.7458,1577.7458,1574.6748,1574.6748,1582.9505,-0.5228,10061521.53,2.458868,419869255630.29,459696296862.07
700327.TI,20260422,1568.6155,1568.6155,1562.2553,1562.2553,1574.6748,-0.7887,9133227.91,2.232008,416197441332.88,455665615113.91
700327.TI,20260423,1560.4587,1560.4587,1555.1111,1555.1111,1562.2553,-0.4573,9148421.89,2.23355,414922874405.87,454108033412.14
700327.TI,20260424,1547.9887,1547.9887,1540.4915,1540.4915,1555.1111,-0.9401,7710000.3,1.881986,410486712803.26,449234443564.66
700327.TI,20260427,1535.8192,1544.4151,1535.8192,1544.4151,1540.4915,0.2547,8192942.55,1.9975,411305838414.27,450024190558.92
700327.TI,20260428,1534.7224,1534.7224,1513.9608,1513.9608,1544.4151,-1.9719,7689758.04,1.87482,403553730611.31,441014911986.34
700327.TI,20260429,1515.7109,1547.7903,1515.7109,1547.7903,1513.9608,2.2345,9909186.54,2.415933,412922567223.35,450928168747.75
700327.TI,20260430,1551.4973,1551.4973,1539.6582,1539.6582,1547.7903,-0.5254,9335774.98,2.276131,410036829359.34,447426161473.8
700327.TI,20260506,1527.2809,1527.2809,1508.6418,1508.6418,1539.6582,-2.0145,10140755.89,2.472391,400858444205.09,437446751342.79
700327.TI,20260507,1508.6539,1508.6539,1508.1696,1508.1696,1508.6418,-0.0313,7678437.71,1.8718,400932943931.34,437395625746.59
700327.TI,20260508,1508.1621,1520.0208,1508.1621,1520.0208,1508.1696,0.7858,9403255.19,2.292265,403520125100.05,440441683191.12
700327.TI,20260511,1518.7683,1518.7683,1515.4744,1515.4744,1520.0208,-0.2991,10219197.83,2.49117,402090588886.25,438837758238.47
